rating,fav_genre,cast,advertising,length,score
0.459573805,0.04577443,0.425391866,1.892962243,138.0683322,0.617356541
4.837804361,0.771466932,0.44097193,1.047739308,145.7538291,2.101471802
9.899352632,0.057078984,0.979785869,3.277456435,142.6890049,5.016467753
8.239936621,0.400761244,0.326399431,3.626177188,130.1473062,2.831672303
4.331718546,0.185483451,0.484869905,3.118534646,149.4451939,2.164301116
5.596571223,0.642228015,0.782158914,4.013315787,67.17373201,2.857566475
4.842602878,0.391521587,0.625559249,3.125994693,124.7651869,3.046873302
1.945597991,0.763113202,0.769620725,3.4856135,155.9498206,1.893825282
6.020124192,0.565067335,0.548772454,3.079923352,169.8715942,2.57848308
5.855125092,0.661229663,0.822765109,3.168094342,79.00746105,2.872345908
6.466191546,0.363135646,0.660541263,2.731812872,79.37332544,2.932281953
0.280428074,0.717944085,0.728866062,4.12791088,91.38297332,2.227717635
3.033083415,0.431454451,0.227539628,1.884273552,173.0414711,1.246874688
2.819271492,0.718041215,0.391875536,2.138048085,97.46456518,2.097922062
4.807474104,0.521991718,0.678754147,3.636233572,78.63567785,2.496345176
0.809039233,0.518261439,0.887231688,1.017318378,91.76300404,1.350603255
7.421817424,0.328463103,0.907233906,3.277598381,106.3535984,4.386104534
9.601188316,0.521721156,0.685575084,4.273998234,141.0341343,4.785104162
4.434642928,0.735001838,0.100929666,1.499812525,101.5631552,1.713532832
1.003091466,0.527819328,0.491007851,2.62618438,173.6972062,1.10665116
2.274029756,0.050530277,0.409232731,2.58006118,115.5895128,1.858428973
9.139310457,0.326505889,0.428837321,2.087002827,163.5483762,3.159678541
1.676851314,0.578265027,0.986283625,1.07333489,66.21727894,1.746260712
